   
   
 
  
  

For Complete Stock—Fair Prices and Good Service.
WHY BUY ELSEWHERE ? |
Increase is put on the river front properties. Below is published the sum- - Scott (Hunt cormer)...............coeee.s .- 1760 00 1580 00 | Dra T. Jo Park (ProODP.Y ans «scons: Pes ssnealen as snamnnns 2620 00 2800-00 | $600, for loan under the Tile Drain:
mary of tho roll andi a list of the principal properties which are affected E Deslippe .............. EEE ve 250 00 000 00 Business ..... y ar a 1400 00 | age Act; Charles B. Whalen, Jay L. '
together with the asisessments of 1916 and 1917, by way of comparison: Norman Clare (P. Ryan). ceensreseains o 950 00 1100 00 [ Windsor Fefry Co. . 2220 00 1800 00 | Fryer, and “A. C. Mailloux, $400
Total Assussmentheyr. Josep Renuiine oli Foggia sv Mogg ssi .. 650700 950 00 | John Fraser .... 1936-00 © 7300 00 |for selevting jurors; Noe bezaire,
Ward 1. Ward 2. Ward}, | Te-Carr_(Cambead) . 375 00 425 00 [ Alfred ‘Wood ... ©. 3240 00 6800 00|$6.50, for scraping on North Side
: Actual value— v Ja Campeau , 425 00 475.00 | 1. GondEBId = ons on sans halos een . 1766 00 3100 00 | Line; Hector Bezaire, $3, filline hole L
= Bl property ei $ 1841200 $¢ 70,853 . § 283,132 | james Cumpean ......... 1160 00 1080 00 A. Pulford ..:... = een 1250 00 1800 00 fon rond; Alex. Meloche, $3, rep :

i «+ Value of bulldings..... © 232315 104,080 Soiate | x Matthews? (Campann). x 4-750 00 880 00 | John Bernard. ......... ARN 505 00 1300 00 | bridge on 2nd com.; Albert Huneau, = «
Taxable land .......... 424.666 84773 188.369 Cam Davidson. (T. W. Crowe)..... er Ye araThiae a win wale 2400 00 2260 001 Cc Wigle (Wm. Taylor)s. 2... ciao vena sarnss {B06 00 1300 00 | $10, hauling planks and building tem
Land lable for school...... J... 3700 EE 9300 ['p E..S. Ramsay, South— Roy Wigle ........... TM ERE, LCE EY 1900 00 © 3500 00 | porary bridges. —Carried. box
een a TS © 28630 110,050 70.750 | 1 puts Keup snail Basra wh ok wna EEF SEE 500 0 1155 2 WIElo MAT 2 ol evar ea Pe 6440 00 8400 00 red by 1 Charette; socondod by 2

. R. bn Ea 51 . ; . Dro ni
Business assessment ........... 62,152 6,085 14.320. Ed. Munn (Campeaun). 1660 00 1700 00 Bathurst Street— der Tor the azo vation of rg hd
Foe haa a PORE TR Ted CA onvKIingy-. 0. VS A 680 00 800 00 | George HOBO oii... iui ieeiiiivins sarsnennns 690 00 10650 00 0 : .
! Grind Tob cont Hor Ai paie 8 _J50408 © 3 SORE | Mrs Girardin o.oo bodied 35000 1000 003. W. Gibb... TR 2 230000 3000 00 [veins the only, tanger received Car:
: 0 to Ll Ne P River Front South— W. F. Curtis (bakery)........ . ~:. 1071 00"), 1500 00 | ried.
: 1916 (178. | Mrar J. @. Pattersons. vo. sheng rh vans son ndn 1080 60 1500 oo |W: F. Curtis (dwelling). ........ 1171 00. 1600 00 |" Moved by Mr.. Papst, seconded by
Bi Brant Nore 4 Clinrlsy. Hackett +. i IAT 23th 00 3175 00 | G- Droulliard. (F. H. A, Davis). . ... 780 00 + 1100 00 | Mr. Drouiliard, that a grant-of, $200
oo . ; 3852 00 § 8000 00 | Charles Hackett... 1044 00 1450 00 | J: W. Gibb (O'Madden)..:...... wie STi 1200 00 | be made to the-Britfsh Red Cross So-
EI bes iz 3300 0g | Hackett, Wrecking © 300700 300 vo. Mre. Hamilton Sil dy on 80. so San ein es 1013 00 1300 00 | cfety.—Carried.
y- Saher, x zeny jai 1050 00 ee | Charles “Hackett. 7 00 = 125 00 | Mrs. F. P. Smith...... ELE Wy RE Pe PI 920 00 1160 00 |" Council went into committes of the
Doi EOE T1315 00 7500 00 | Robert Stage . : 1724 00 2200 00'| Miss Teressa Smith............ wy Byus np aan 1740 00 1950" 00 | whole for the seétond reading of by- ~~ &°
Mes 8 A = on 300 90 | Mra Horsman. I... 000. pa © 2136 00 2500 00 | A: M- Brawn. .......... or Uh Re wale lees Ae 4656 00 660 00 | law granting permission to the Brun-
Dontlt Samosa a 2100 00 a NEA So es LE aa tr rar 3250 00 | Albert Brown ..... A Pree, 1165 00 1260 00 |ner, Mond Canada, Limited, to erect
EE iki e dg 2d, TL R104 OW 3700 oo | F- Gerard (H. Barron)..........oc.oen.eien ca... 1100 00 1500 00 | poles and wires on the front road to
ST mip 255.00 450 00 ae © 1000 00 1000 00 | Dr: Wo Fu Park. ,..oooiiiiin carinii 2220 00 3100 00 | the brine well, Mr. Charette In the
Than, gio Ep 1 Soo on liDavid Baflayi L000 UL LL CTT 4160 00 5950 00 | Stokes (J. Mahon)............coooiiiieiiiiiiniiiiag 2650 00 3060 00 | chair. By-law read a second time. i
ol oy ST seenanes Lr Bee TT Tee Ree 3 3160 00 4200 00 | Mre. Sarah Smijth..... vio 8, ed re 1300 00 1650 00 | Council resumed for third reading. o-
William Pize Joo 100 oy | Renaud (Park E8tate)..................... Ll U4005 00 7900 00 | Mre. Sarah Smith (Droulllard).. ... 50000 - , 560 00| Moved by Mr. Rochelean, seconded
Duff & Gatflel i 15000 400 0 | w. H. McBride.......... TN 4000 00 6150 00 | GD: Pettypleco hh 1360 00 1760 00 [by Mr. Charette, that by-law be read =
Mrs. Campbe : . y COUR WABIO wo ett erica rena 2500 00 3850 00 |A- Gibb ..... ves 900 00 1120 00 [a third time.—Carried, and by-law
John Wet SP typlace td. --» 35000 400 00 ts sD aINOURID Streot: Botte: toiris: tht a . BE Mero (aston) ; . 700 00 800 00 ‘rend arthird time and passed.
Mra. Mary Woods. J 400 00 1650 U8 COUBING. ...cvvveipianncnrnosnarisnanns e 800 00 920 00 | Meeting adjournail.
M Barrett os T6700 3300 00NE ard Woods - Sh a anny 9 [WMmmiGaR so oii. ©. 90000 1050 00 TRS aR ae
Fra: oy Ly erin 2° M0 550 901 Woods & Ouellette x EY RE 4200 00 | Alex. Anderson ........ AY See i Loe 926 00 1170 00
Charles A. Culdy....... 129000 X50 WWW Trimble... i 2300 00 = 365) go | GeOrRe Girardin ...... > - 3000 00 4050 00 AFTER MANY YEARS,
James Mc! hy GR san swe sasnern H nix 2040 00 | John Fraser (factory). . Rat © 1500 00 2700 00 Upstairs .......... 600 00 500 00 :
Groen & Saunders (G. S. Rytherford)........« Et SH op nl ea Send LCR IAAIETE Lr 5100 00 | Mre. James: Allen... ... % Rr ... 876,00" 1200 00| ~The widow of a prominent St.
F. M Falls... 6 I Pere ht me Wm. Shewfelt (Miss Cunningtiam) : Loon 0 1250 oo |T: J Hurrls'................... NA .. 13% 00 2100 00 | Thomas physician was greatly sur-
Alma Stree 1265.00 1770 00 | Miss Cunningham SE “300 00 1250 0p | Thomas Ward a as n os © 1100 00 1600 00 | prised to receive in her mail one
R. FOTHOr .cvevereocnssns oil John Taylor 1100 00 1750 00 Eleanor Gott ........... EE re Pe ... 600 00 1000 00(morning rocently an anonymous let-
R. Fortler ,.....scevees: or 116 . 1040 00 4000 00- 600 00 Mrs. James Campeéau (Chapman) i 800 00 1400 00 [ter with a cheque for a large amount
. Sandwich Street ; 2300700 | Mrs. Kevill La ir 1200.00 2100 op Shermill Estate =... oui... 1. =e. B97 00 900 00 | from “A. Grateful Patient.” The doc-c
Wry. 1 Pas ; Ian 9 | Pirie Comer (6. Jones)— wor J. W. Gibb (Delisle)....... .... .... 900 00 1800 00 | tor has been dead for somo seven or
ven : vos 3 A ooo & “ : . - \ i SV
Mrs. George Bailey. hl 1650 00 Kovopr ova ........ 1726 00 W. 8. King Street— ; : - :
Ella Fleming TE § of] D 00 Ey hay Ered. Monge (Crimmins).........cciiiimannnnannds 640 00 hx
ver nt— ri - of RRC dings. t. eh. ave }
; 10790°00| Vacant upstaifs -........ George Mongeau . . iy % 980 00

8. bi Joufison- «
M. Barrett .

g
2

4700-00 K So Ce L. Pillon :...... .
7200. 00 | Hough Corner— ~~.
5200 00}

 
    
 

83

283533882228

 
  
 

-
in
°

gases
282

S.358
S853
g3338s

    

arse ve

  

3s

prerelease

Bellecoure. ...

gagagss
2383832
88

H

peg

